pc_id,region_na,region_eu,region_jp,rocknix,knulli,darkos,amberelec,batocera,notes,family,regions,aliases
amstradcpc,Amstrad CPC,Amstrad CPC,Amstrad CPC,amstradcpc,amstradcpc,amstradcpc,amstradcpc,amstradcpc,,,,cpc
zxspectrum,ZX Spectrum,ZX Spectrum,ZX Spectrum,zxspectrum,zxspectrum,zxspectrum,zxspectrum,zxspectrum,,,,spectrum zx
dos,MS-DOS,MS-DOS,MS-DOS,dos,dos,dos,dos,dos,also pc/msdos,,,msdos pc
msx,MSX,MSX,MSX,msx,msx,msx,msx,msx,,,,msx1
msx2,MSX2,MSX2,MSX2,msx2,msx2,msx2,msx2,msx2,,,,
x68000,Sharp X68000,Sharp X68000,Sharp X68000,x68000,x68000,x68000,x68000,x68000,,,,
pc98,NEC PC-9800,NEC PC-9800,NEC PC-9800,pc98,pc98,pc98,pc98,pc98,,,,pc9800
arcade,Arcade,Arcade,Arcade,arcade,arcade,arcade,arcade,arcade,,,,mame
mame,MAME,MAME,MAME,mame,mame,mame,mame,mame,,,,arcade
fbneo,FinalBurn Neo,FinalBurn Neo,FinalBurn Neo,fbneo,fbneo,fbneo,fbneo,fbneo,aka fba,,,fba fbn
cps1,Capcom Play System,Capcom Play System,Capcom Play System,cps1,cps1,cps1,cps1,cps1,,,,
cps2,Capcom Play System 2,Capcom Play System 2,Capcom Play System 2,cps2,cps2,cps2,cps2,cps2,,,,
cps3,Capcom Play System 3,Capcom Play System 3,Capcom Play System 3,cps3,cps3,cps3,cps3,cps3,,,,
wonderswan,WonderSwan,WonderSwan,WonderSwan,wonderswan,wonderswan,wonderswan,wonderswan,wonderswan,,,,wswan
wonderswancolor,WonderSwan Color,WonderSwan Color,WonderSwan Color,wonderswancolor,wonderswancolor,wonderswancolor,wonderswancolor,wonderswancolor,,,,wswanc
3do,3DO,3DO,3DO,3do,3do,3do,3do,3do,,,,panasonic3do
coleco,ColecoVision,ColecoVision,ColecoVision,colecovision,colecovision,coleco,colecovision,colecovision,dArkOS 'coleco'?,,,
intellivision,Intellivision,Intellivision,Intellivision,intellivision,intellivision,intellivision,intellivision,intellivision,,,,intv
vectrex,Vectrex,Vectrex,Vectrex,vectrex,vectrex,vectrex,vectrex,vectrex,,,,
odyssey2,Magnavox Odyssey 2,Magnavox Odyssey 2,Odyssey 2,odyssey2,odyssey2,odyssey2,odyssey2,o2em,Batocera 'o2em'?,,,videopac
channelf,Fairchild Channel F,Fairchild Channel F,Fairchild Channel F,channelf,channelf,channelf,channelf,channelf,,,,fairchild
scummvm,ScummVM,ScummVM,ScummVM,scummvm,scummvm,scummvm,scummvm,scummvm,,,,
